17528,DKI Jakarta
15993,DKI Jakarta
16728,DKI Jakarta
16719,DKI Jakarta
13900,DKI Jakarta
13050,DKI Jakarta
17809,DKI Jakarta
14504,DKI Jakarta
17597,DKI Jakarta
17813,DKI Jakarta
13001,DKI Jakarta
12378,Jawa Timur
13725,DKI Jakarta
14684,DKI Jakarta
15700,DKI Jakarta
12370,Luar Jawa
16710,DKI Jakarta
13925,DKI Jakarta
12719,DI Yogyakarta
15046,DKI Jakarta
13431,DKI Jakarta
14903,DKI Jakarta
15866,DKI Jakarta
15251,DKI Jakarta
16609,DKI Jakarta
18032,DKI Jakarta
12567,DI Yogyakarta
17601,DKI Jakarta
14930,Luar Jawa
18204,DKI Jakarta
14234,DKI Jakarta
17976,DKI Jakarta
12681,DI Yogyakarta
14023,DKI Jakarta
14493,DKI Jakarta
18125,DKI Jakarta
12867,DKI Jakarta
17475,DKI Jakarta
12393,Luar Jawa
14491,DKI Jakarta
17251,DKI Jakarta
15701,DKI Jakarta
15695,DKI Jakarta
17912,DKI Jakarta
15615,DKI Jakarta
12856,DKI Jakarta
16638,DKI Jakarta
13704,DKI Jakarta
14740,DKI Jakarta
15297,DKI Jakarta
15552,DKI Jakarta
16123,DKI Jakarta
14159,DKI Jakarta
15791,DKI Jakarta
15861,DKI Jakarta
14607,DKI Jakarta
14461,DKI Jakarta
13532,DKI Jakarta
15857,DKI Jakarta
15922,DKI Jakarta
17456,DKI Jakarta
15237,DKI Jakarta
13792,DKI Jakarta
13548,DKI Jakarta
14530,DKI Jakarta
14414,DKI Jakarta
17324,DKI Jakarta
14459,DKI Jakarta
16303,DKI Jakarta
12628,Jawa Barat
16945,DKI Jakarta
14704,DKI Jakarta
17898,DKI Jakarta
16419,DKI Jakarta
12841,DKI Jakarta
17315,DKI Jakarta
12477,Jawa Barat
16743,DKI Jakarta
14032,DKI Jakarta
13871,DKI Jakarta
16714,DKI Jakarta
13015,DKI Jakarta
12952,DKI Jakarta
14643,DKI Jakarta
14452,DKI Jakarta
18242,DKI Jakarta
16871,DKI Jakarta
12700,DI Yogyakarta
16412,DKI Jakarta
13951,DKI Jakarta
12713,Jawa Barat
17932,DKI Jakarta
16705,DKI Jakarta
16426,DKI Jakarta
17052,DKI Jakarta
17968,DKI Jakarta
16463,DKI Jakarta
13467,DKI Jakarta
16180,DKI Jakarta
12827,DKI Jakarta
13569,DKI Jakarta
18096,DKI Jakarta
13956,DKI Jakarta
14825,DKI Jakarta
14659,DKI Jakarta
17426,DKI Jakarta
15318,DKI Jakarta
16574,DKI Jakarta
17931,DKI Jakarta
13650,DKI Jakarta
17377,DKI Jakarta
17965,DKI Jakarta
13814,Jawa Barat
13731,DKI Jakarta
12662,Jawa Barat
13890,DKI Jakarta
14004,DKI Jakarta
12472,Jawa Barat
14506,DKI Jakarta
12432,Luar Jawa
14388,DKI Jakarta
13760,DKI Jakarta
13623,DKI Jakarta
14125,DKI Jakarta
14216,DKI Jakarta
12775,Luar Jawa
15150,DKI Jakarta
16352,DKI Jakarta
15673,DKI Jakarta
16504,DKI Jakarta
15624,DKI Jakarta
17105,DKI Jakarta
16010,DKI Jakarta
12452,Jawa Timur
14407,DKI Jakarta
13822,DKI Jakarta
14651,DKI Jakarta
15880,DKI Jakarta
13821,DKI Jakarta
16116,DKI Jakarta
15038,DKI Jakarta
12362,Luar Jawa
15159,DKI Jakarta
14221,DKI Jakarta
15856,DKI Jakarta
18260,DKI Jakarta
18139,DKI Jakarta
12500,Jawa Barat
14895,DKI Jakarta
18018,DKI Jakarta
14002,DKI Jakarta
16807,DKI Jakarta
12685,DI Yogyakarta
15823,DKI Jakarta
14121,DKI Jakarta
15271,DKI Jakarta
14198,DKI Jakarta
12638,Luar Jawa
16056,DKI Jakarta
15644,DKI Jakarta
16497,DKI Jakarta
16103,DKI Jakarta
17564,DKI Jakarta
16016,DKI Jakarta
18230,DKI Jakarta
12530,Jawa Barat
12479,Jawa Barat
14507,DKI Jakarta
15471,DKI Jakarta
17828,Luar Jawa
17063,DKI Jakarta
16494,DKI Jakarta
17649,DKI Jakarta
16612,DKI Jakarta
17883,DKI Jakarta
17917,DKI Jakarta
17027,DKI Jakarta
16678,DKI Jakarta
13510,DKI Jakarta
16239,DKI Jakarta
16869,DKI Jakarta
16168,DKI Jakarta
14076,DKI Jakarta
17619,DKI Jakarta
15526,DKI Jakarta
13124,DKI Jakarta
12579,DI Yogyakarta
16725,DKI Jakarta
13637,DKI Jakarta
17100,DKI Jakarta
15621,DKI Jakarta
12399,Luar Jawa
12721,DI Yogyakarta
13772,DKI Jakarta
16520,DKI Jakarta
17083,DKI Jakarta
14515,DKI Jakarta
16066,DKI Jakarta
14292,DKI Jakarta
16550,DKI Jakarta
14286,DKI Jakarta
17954,DKI Jakarta
12909,DKI Jakarta
13742,DKI Jakarta
16036,DKI Jakarta
12423,Luar Jawa
13521,DKI Jakarta
15953,DKI Jakarta
12718,DI Yogyakarta
13330,DKI Jakarta
14594,DKI Jakarta
15339,DKI Jakarta
15874,DKI Jakarta
16686,DKI Jakarta
15676,DKI Jakarta
17507,DKI Jakarta
13715,DKI Jakarta
12599,DI Yogyakarta
14175,DKI Jakarta
18188,DKI Jakarta
13102,DKI Jakarta
16915,DKI Jakarta
17398,DKI Jakarta
13461,DKI Jakarta
12933,DKI Jakarta
15965,DKI Jakarta
15291,DKI Jakarta
15228,DKI Jakarta
17062,DKI Jakarta
14866,DKI Jakarta
15713,DKI Jakarta
17537,DKI Jakarta
18036,DKI Jakarta
16156,DKI Jakarta
15163,DKI Jakarta
15227,DKI Jakarta
14587,DKI Jakarta
15704,DKI Jakarta
14484,DKI Jakarta
17006,DKI Jakarta
12594,Luar Jawa
15581,DKI Jakarta
14235,DKI Jakarta
18043,DKI Jakarta
12577,DI Yogyakarta
17655,DKI Jakarta
15239,DKI Jakarta
13552,DKI Jakarta
13243,DKI Jakarta
14664,DKI Jakarta
14514,DKI Jakarta
15527,DKI Jakarta
16511,DKI Jakarta
16594,DKI Jakarta
14206,DKI Jakarta
13880,DKI Jakarta
12476,Jawa Barat
16674,DKI Jakarta
16873,DKI Jakarta
13203,DKI Jakarta
13408,DKI Jakarta
14411,DKI Jakarta
14167,DKI Jakarta
12981,DKI Jakarta
15145,DKI Jakarta
12433,Luar Jawa
16081,DKI Jakarta
14397,DKI Jakarta
13777,DKI Jakarta
16744,DKI Jakarta
17097,Jawa Tengah
16791,DKI Jakarta
17686,DKI Jakarta
13455,DKI Jakarta
16655,DKI Jakarta
17769,DKI Jakarta
16422,DKI Jakarta
15503,DKI Jakarta
16900,DKI Jakarta
13669,DKI Jakarta
15725,DKI Jakarta
15674,DKI Jakarta
17913,DKI Jakarta
18225,DKI Jakarta
16333,DKI Jakarta
15117,DKI Jakarta
17555,DKI Jakarta
18106,DKI Jakarta
12347,Luar Jawa
13524,DKI Jakarta
13208,DKI Jakarta
17706,DKI Jakarta
16379,DKI Jakarta
13833,DKI Jakarta
14173,DKI Jakarta
14428,DKI Jakarta
15426,DKI Jakarta
17997,DKI Jakarta
18165,DKI Jakarta
12937,DKI Jakarta
13709,DKI Jakarta
16834,DKI Jakarta
16525,DKI Jakarta
13316,DKI Jakarta
17382,DKI Jakarta
14051,DKI Jakarta
15167,DKI Jakarta
12458,Jawa Timur
14655,DKI Jakarta
13078,DKI Jakarta
14775,DKI Jakarta
17139,DKI Jakarta
17364,DKI Jakarta
17551,DKI Jakarta
12824,DKI Jakarta
16592,DKI Jakarta
13314,DKI Jakarta
14305,DKI Jakarta
15376,DKI Jakarta
13110,DKI Jakarta
14745,DKI Jakarta
14179,DKI Jakarta
14511,DKI Jakarta
13803,DKI Jakarta
17975,DKI Jakarta
15074,DKI Jakarta
17994,DKI Jakarta
15079,DKI Jakarta
15707,DKI Jakarta
12572,Jawa Barat
16493,DKI Jakarta
15933,DKI Jakarta
17928,DKI Jakarta
16706,DKI Jakarta
13823,DKI Jakarta
15364,DKI Jakarta
18198,DKI Jakarta
17974,DKI Jakarta
16356,DKI Jakarta
13047,DKI Jakarta
14465,DKI Jakarta
17864,DKI Jakarta
15288,DKI Jakarta
12928,DKI Jakarta
13863,DKI Jakarta
14475,DKI Jakarta
13708,DKI Jakarta
18216,DKI Jakarta
18263,DKI Jakarta
16713,DKI Jakarta
17596,DKI Jakarta
15024,DKI Jakarta
15154,DKI Jakarta
12512,Luar Jawa
15907,DKI Jakarta
17719,DKI Jakarta
13186,DKI Jakarta
16676,DKI Jakarta
13037,DKI Jakarta
15919,DKI Jakarta
15241,DKI Jakarta
12578,Luar Jawa
15089,DKI Jakarta
14847,DKI Jakarta
17404,Luar Jawa
13971,DKI Jakarta
13294,DKI Jakarta
14553,DKI Jakarta
13134,DKI Jakarta
15034,DKI Jakarta
15327,DKI Jakarta
13500,DKI Jakarta
15057,DKI Jakarta
18205,DKI Jakarta
17084,DKI Jakarta
17521,DKI Jakarta
16242,DKI Jakarta
14779,DKI Jakarta
16105,DKI Jakarta
16903,DKI Jakarta
14733,DKI Jakarta
15850,DKI Jakarta
14972,DKI Jakarta
13014,DKI Jakarta
14201,DKI Jakarta
18167,DKI Jakarta
17360,DKI Jakarta
14700,DKI Jakarta
12982,DKI Jakarta
14336,DKI Jakarta
12348,Luar Jawa
14323,DKI Jakarta
15402,DKI Jakarta
17397,DKI Jakarta
17999,DKI Jakarta
13327,DKI Jakarta
16914,DKI Jakarta
14040,DKI Jakarta
15260,DKI Jakarta
14466,DKI Jakarta
16200,DKI Jakarta
13995,DKI Jakarta
16483,DKI Jakarta
14810,DKI Jakarta
16249,DKI Jakarta
16440,DKI Jakarta
14755,DKI Jakarta
14220,DKI Jakarta
15255,DKI Jakarta
13507,DKI Jakarta
15312,DKI Jakarta
13741,DKI Jakarta
18116,DKI Jakarta
13607,DKI Jakarta
16353,DKI Jakarta
17205,DKI Jakarta
15971,DKI Jakarta
14766,DKI Jakarta
14901,DKI Jakarta
15367,DKI Jakarta
13471,DKI Jakarta
13999,DKI Jakarta
14907,DKI Jakarta
13862,DKI Jakarta
15405,DKI Jakarta
17677,DKI Jakarta
13394,DKI Jakarta
13166,DKI Jakarta
16880,DKI Jakarta
17131,DKI Jakarta
14191,DKI Jakarta
15157,DKI Jakarta
16309,DKI Jakarta
15301,DKI Jakarta
14625,DKI Jakarta
16934,DKI Jakarta
14470,DKI Jakarta
14505,DKI Jakarta
14544,DKI Jakarta
13151,DKI Jakarta
16510,DKI Jakarta
15870,DKI Jakarta
18073,DKI Jakarta
12627,Jawa Barat
17870,DKI Jakarta
16823,DKI Jakarta
15898,DKI Jakarta
14434,DKI Jakarta
12708,Jawa Barat
15594,DKI Jakarta
17554,DKI Jakarta
16229,DKI Jakarta
16938,DKI Jakarta
16337,DKI Jakarta
15620,DKI Jakarta
12705,Jawa Barat
14920,DKI Jakarta
16775,DKI Jakarta
18179,DKI Jakarta
13744,DKI Jakarta
12949,DKI Jakarta
17904,DKI Jakarta
15220,DKI Jakarta
14099,DKI Jakarta
16685,DKI Jakarta
16692,DKI Jakarta
18196,DKI Jakarta
13435,DKI Jakarta
15556,DKI Jakarta
12910,DKI Jakarta
16134,DKI Jakarta
15243,DKI Jakarta
15114,DKI Jakarta
16795,DKI Jakarta
13546,DKI Jakarta
16407,DKI Jakarta
14030,DKI Jakarta
16470,DKI Jakarta
15494,DKI Jakarta
13758,DKI Jakarta
15622,DKI Jakarta
17058,DKI Jakarta
12854,DKI Jakarta
13425,DKI Jakarta
14666,DKI Jakarta
12536,DI Yogyakarta
12710,Jawa Barat
15411,DKI Jakarta
17073,DKI Jakarta
15249,DKI Jakarta
17545,DKI Jakarta
13495,DKI Jakarta
16185,DKI Jakarta
14088,DKI Jakarta
14916,DKI Jakarta
16960,DKI Jakarta
15111,DKI Jakarta
13213,DKI Jakarta
12939,DKI Jakarta
15533,DKI Jakarta
14215,DKI Jakarta
15636,DKI Jakarta
15203,DKI Jakarta
14038,DKI Jakarta
16766,DKI Jakarta
15004,DKI Jakarta
13028,DKI Jakarta
17288,DKI Jakarta
12406,Luar Jawa
12444,Luar Jawa
14467,DKI Jakarta
